------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.653716]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_v1_parse_idinfo: max_wr_size = 1024
[    3.653720]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_v1_parse_idinfo:TCM Fw mode: 0x01
[    3.653723]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_setup: Device in Application FW, build id: 4634971, S3916TA1A0:
[    3.653907]  [ 1:       modprobe:  840] spcom:spcom_probe: Driver Initialization completed ok
[    3.657968]  [ 6:       modprobe:  713] sec_switch_class: module is from the staging directory, the quality is unknown, you have been warned.
[    3.670644]  [ 6:       modprobe:  809] tzobject_delete: me->fd = 4, me->refs = 0, files = 000000006165a795
[    3.670739]  [ 6:       modprobe:  809] SMC invoke ret: 10 state: 0
[    3.670741]  [ 6:       modprobe:  809] Secure HW mode is not updated. Peripheral not found
[    3.670743]  [ 6:       modprobe:  809] tzobject_delete: me->fd = 4, me->refs = 0, files = 000000006165a795
[    3.670775]  [ 6:       modprobe:  809] tzobject_delete: me->fd = 5, me->refs = 0, files = 000000006165a795
[    3.671345]  [ 6:       modprobe:  809] bt-debug-gpio not provided in devicetree
[    3.671348]  [ 6:       modprobe:  809] xo-clk-gpio not provided in devicetree
[    3.671350]  [ 6:       modprobe:  809] bt_dt_parse_clk_info: clocks is not provided in device tree
[    3.671351]  [ 6:       modprobe:  809] bt_power_populate_dt_pinfo: clock not provided in device tree
[    3.671353]  [ 6:       modprobe:  809]  bt_power_probe:send platform data of btpower
[    3.671397]  [ 6:       modprobe:  809] PDC Init table configured
[    3.671494]  [ 6:       modprobe:  809] btpower_aop_mbox_init: vreg for iPA not configured
[    3.672275]  [ 4:           init:    1] init: Command 'write /dev/blkio/top/blkio.ssg.boost_on 1' action=early-fs (/system/etc/init/hw/init.rc:765) took 0ms and failed: Unable to write to file '/dev/blkio/top/blkio.ssg.boost_on': open() failed: Permission denied
[    3.672939]  [ 3:       modprobe:  766] cnss: Probing platform driver from dt type: 0
[    3.672945]  [ 3:       modprobe:  766] cnss_prealloc: assign cnss pool for device id 0x1107cnss_prealloc: created mempool cnss-pool-8k of min size 16 * 8192
[    3.673010]  [ 3:       modprobe:  766] cnss_prealloc: created mempool cnss-pool-16k of min size 16 * 16384
[    3.673050]  [ 3:       modprobe:  766] cnss_prealloc: created mempool cnss-pool-32k of min size 22 * 32768
[    3.673214]  [ 3:       modprobe:  766] cnss_prealloc: created mempool cnss-pool-64k of min size 38 * 65536
[    3.673282]  [ 3:       modprobe:  766] cnss_prealloc: created mempool cnss-pool-128k of min size 10 * 131072
[    3.673285]  [ 3:       modprobe:  766] cnss: rc_num=0
[    3.673288]  [ 3:       modprobe:  766] cnss: use-pm-domain is 1
[    3.673289]  [ 3:       modprobe:  766] cnss: set_wlaon_pwr_ctrl is 0
[    3.673297]  [ 3:       modprobe:  766] cnss: On chip PMIC device ids not configured
[    3.673299]  [ 3:       modprobe:  766] cnss: TCS CMD address is not present for CPR
[    3.673300]  [ 3:       modprobe:  766] cnss: TCS CMD not configured
[    3.673302]  [ 3:       modprobe:  766] cnss: Failed to get mbox channel[-2]
[    3.673309]  [ 3:       modprobe:  766] cnss: QMP initialized
[    3.673311]  [ 3:       modprobe:  766] cnss: Setting PDC defaults for device ID: 4359
[    3.673312]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s3c.v, upval: 916}
[    3.673653]  [ 7:           init:    1] init: starting service 'vold'...
[    3.674181]  [ 7:           init:    1] init: Created socket '/dev/socket/knoxnative', mode 660, user 1000, group 1000
[    3.676757]  [ 7:           init:    1] init: ... started service 'vold' has pid 1120
[    3.676774]  [ 7:           init:    1] init: processing action (early-fs) from (/vendor/etc/init/hw/init.target.rc:127)
[    3.676823]  [ 7:           init:    1] init: service 'vold' requested start, but it is already running (flags: 2052, pid: 1120, started 0ms ago)
[    3.676830]  [ 7:           init:    1] init: processing action (early-fs) from (/vendor/etc/init/hermesd.rc:8)
[    3.676968]  [ 7:           init:    1] init: processing action (fs) from (/vendor/etc/init/hw/init.target.rc:130)
[    3.677074]  [ 7:           init:    1] init: service 'hwservicemanager' requested start, but it is already running (flags: 2212, pid: 885, started 515ms ago)
[    3.677886]  [ 7:           init:    1] init: !@postrecovery read Boot command
[    3.678031]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s3c.v, dwnval: 612}
[    3.678479]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s1c.v, upval: 1316}
[    3.678910]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s1c.v, dwnval: 944}
[    3.679634]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s6c.v, upval: 1864}
[    3.679972]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: rf, res: s6c.v, dwnval: 1820}
[    3.680581]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: bb, res: s2c.v, upval: 976}
[    3.681198]  [ 7:           init:    1] init: !@postrecovery Boot command : no command
[    3.681350]  [ 7:           init:    1] init: [softdog] !@Success to disable, do_mount_all
[    3.682032]  [ 7:       modprobe:  596] max77775:max77775_irq_init max77775_PMIC_REG_INTSRC_MASK=0xfe
[    3.682225]  [ 7:       modprobe:  596] max77775: max77775_usbc_probe: Probing : 289
[    3.682228]  [ 7:       modprobe:  596] max77775: max77775_usbc_probe: created sysfs. ret=0
[    3.682230]  [ 7:       modprobe:  596] pdic_core_register_chip+
[    3.682242]  [ 7:       modprobe:  596] pdic_core_register_chip-
[    3.682259]  [ 7:       modprobe:  596] max77775: max77775_usbc_probe: success typec_register_port port=0000000000000000
[    3.682262]  [ 7:       modprobe:  596] usb_notify: send_otg_notify event=power_role_source(29) enable=0
[    3.682265]  [ 7:       modprobe:  596] usb_notify: extra_notifier_callback event=power_role_source(29)
[    3.682267]  [ 7:       modprobe:  596] usb_notify: extra_notify_state+ event=power_role_source(29), enable=off
[    3.682270]  [ 7:       modprobe:  596] host_notify: ndev name=usb_otg: state=sink
[    3.682272]  [ 7:       modprobe:  596] usb_notify: send_external_notify: cmd=power_role_notify(7), data=0
[    3.682274]  [ 7:       modprobe:  596] usb_notify: send_external_notify: notify done(0x0)
[    3.682277]  [ 7:       modprobe:  596] usb_notify: extra_notify_state- event=power_role_source(29), cable=none
[    3.682295]  [ 7:           init:    1] init: [libfs_mgr] superblock s_max_mnt_count:23,/dev/block/bootdevice/by-name/cache
[    3.682305]  [ 7:           init:    1] init: [libfs_mgr] Filesystem on /dev/block/bootdevice/by-name/cache was not cleanly shutdown; state flags: 0x1, incompat feature flags: 0x246
[    3.682307]  [ 7:           init:    1] init: [libfs_mgr] Do not set FS_STAT_UNCLEAN_SHUTDOWN
[    3.682569]  [ 7:           init:    1] init: [libfs_mgr] Running /system/bin/e2fsck on /dev/block/sda36
[    3.685122]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: bb, res: s2c.v, dwnval: 512}
[    3.685629]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: bb, res: s4i.v, upval: 940}
[    3.686145]  [ 3:       modprobe:  766] cnss: Sending AOP QMP msg: {class: wlan_pdc, ss: bb, res: s4i.v, dwnval: 420}
[    3.686606]  [ 3:       modprobe:  766] cnss: Failed to get cpumask for wlan txrx interruptscnss: Got regulator: vdd-wlan-io, min_uv: 1800000, max_uv: 1800000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.686814]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-io12, min_uv: 1200000, max_uv: 1200000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.689413]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-ant-share, min_uv: 1800000, max_uv: 1800000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.689536]  [ 6:       modprobe:  842] synx: info: synx_init: 2797: device initialization start
[    3.689579]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan, min_uv: 940000, max_uv: 940000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.689641]  [ 6:       modprobe:  842] synx: info: synx_init: 2859: device initialization success
[    3.689664]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-aon, min_uv: 976000, max_uv: 976000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.693199]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-dig, min_uv: 916000, max_uv: 916000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.693246]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-rfa1, min_uv: 1864000, max_uv: 1864000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.694224]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: ic:35030014
[    3.694231]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: App info version: 1, status: 0
[    3.694236]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_get_app_info: App info: max_objs: 10, max_x:4095, max_y: 4095, img: 18x39
[    3.705260]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.705381]  [ 5:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.705398]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.705851]  [ 3:       modprobe:  766] cnss: Got regulator: vdd-wlan-rfa2, min_uv: 1316000, max_uv: 1316000, load_ua: 0, delay_us: 0, need_unvote: 1
[    3.705917]  [ 6:       modprobe:  539] adsp_sleepmon soc:adsp-sleepmon: ADSP sleep monitor probe called
[    3.705931]  [ 3:       modprobe:  766] cnss: Failed to get optional clock rf_clk, err = -2
[    3.706014]  [ 3:       modprobe:  766] cnss: WLAN_EN GPIO: 317
[    3.706018]  [ 3:       modprobe:  766] cnss: BT GPIO: 318
[    3.706021]  [ 3:       modprobe:  766] cnss: Switch control GPIO: 319
[    3.706023]  [ 3:       modprobe:  766] cnss: Failed to get sw_ctrl state, err = -19
[    3.706025]  [ 3:       modprobe:  766] cnss: Failed to get sw_ctrl_wl_cx state, err = -19
[    3.706027]  [ 3:       modprobe:  766] cnss: Num of GPIOs to be setup for interrupt wakeup capable: 2
[    3.706030]  [ 3:       modprobe:  766] cnss: gpio_id: 18 successfully setup for interrupt wakeup capable
[    3.706032]  [ 3:       modprobe:  766] cnss: gpio_id: 19 successfully setup for interrupt wakeup capable
[    3.706036]  [ 3:       modprobe:  766] cnss: ICC Path_Count: 2 BW_CFG_Count: 9
[    3.706047]  [ 3:       modprobe:  766] cnss: ICC Vote CFG for path: pcie_to_memnoc
[    3.706049]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 0 avg: 0 peak: 0
[    3.706050]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 1 avg: 2250 peak: 1600000
[    3.706051]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 2 avg: 7500 peak: 1600000
[    3.706052]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 3 avg: 30000 peak: 1600000
[    3.706053]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 4 avg: 100000 peak: 1600000
[    3.706054]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 5 avg: 175000 peak: 6448000
[    3.706055]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 6 avg: 312500 peak: 6448000
[    3.706056]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 7 avg: 587500 peak: 8528000
[    3.706057]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 8 avg: 7500 peak: 3200000
[    3.706066]  [ 3:       modprobe:  766] cnss: ICC Vote CFG for path: memnoc_to_ddr
[    3.706067]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 0 avg: 0 peak: 0
[    3.706068]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 1 avg: 2250 peak: 2188800
[    3.706069]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 2 avg: 7500 peak: 2188800
[    3.706070]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 3 avg: 30000 peak: 2188800
[    3.706071]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 4 avg: 100000 peak: 2188800
[    3.706072]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 5 avg: 175000 peak: 6220800
[    3.706073]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 6 avg: 312500 peak: 8368000
[    3.706074]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 7 avg: 587500 peak: 12800000
[    3.706075]  [ 3:       modprobe:  766] cnss: ICC Vote BW: 8 avg: 7500 peak: 2188800
[    3.706103]  [ 3:       modprobe:  766] cnss: sec_create_wifi_sysfs done
[    3.706213]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-io is being enabled
[    3.706407]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-io12 is being enabled
[    3.706411]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-ant-share is being enabled
[    3.706535]  [ 4:       modprobe:  752] uaudio-qmi soc:usb_audio_qmi_dev: failed to register disconnect callback ret = 0
[    3.706871]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan is being enabled
[    3.707048]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-aon is being enabled
[    3.707241]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-dig is being enabled
[    3.707488]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-rfa1 is being enabled
[    3.708980]  [ 3:       modprobe:  766] cnss: Regulator vdd-wlan-rfa2 is being enabled
[    3.709969]  [ 7:           init:    1] e2fsck: cache: recovering journal
[    3.710169]  [ 3:       modprobe:  766] cnss: WLAN_EN Value: 1
[    3.710171]  [ 3:       modprobe:  766] cnss: Assert WLAN_EN GPIO successfully
[    3.710174]  [ 3:       modprobe:  766] cnss: Trying to enumerate with PCIe RC0
[    3.710643]  [ 3:       modprobe:  766] msm_pcie_enable: PCIe: Assert the reset of endpoint of RC0.
[    3.710644]  [ 3:       modprobe:  766] msm_pcie_config_perst: PCIe: RC0: assert PERST
[    3.710842]  [ 3:       modprobe:  720] sec_direct_charger_init: 
[    3.711110]  [ 3:       modprobe:  720] sec_direct_charger_probe: SEC Direct-Charger Driver Loading
[    3.711113]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,battery_name to battery
[    3.711114]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,main_charger to max77775-charger
[    3.711116]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,direct_charger to pca9481-charger
[    3.711118]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,dchg_min_current to 2000
[    3.711120]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,dchg_min_vbat to 3500
[    3.711121]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,fpdo_dc_min_vbat to 3500
[    3.711123]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,fpdo_dc_max_vbat to 4050
[    3.711125]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,end_soc to 100
[    3.711126]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: sec-direct-charger - write charger,ta_alert_wa to 1
[    3.711731]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: battery - write battery,dchg_dc_in_swelling to 1
[    3.711734]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: battery - write battery,wire_normal_warm_thresh to 420
[    3.711736]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: battery - write battery,wire_cool1_normal_thresh to 180
[    3.711738]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: battery - write battery,swelling_high_rechg_voltage to 4050
[    3.711742]  [ 3:       modprobe:  720] sec_direct_charger_parse_dt: battery - write battery,chgen_over_swell_rechg_vol to 1
[    3.711988]  [ 3:       modprobe:  720] parse_dt: pass-through - write start_delay to 5000
[    3.711990]  [ 3:       modprobe:  720] parse_dt: pass-through - write init_delay to 5000
[    3.711992]  [ 3:       modprobe:  720] parse_dt: pass-through - write min_cap to 200
[    3.711994]  [ 3:       modprobe:  720] parse_dt: pass-through - write fixed_sc_cap to 900
[    3.711995]  [ 3:       modprobe:  720] parse_dt: pass-through - write max_icl to 3000
[    3.711997]  [ 3:       modprobe:  720] parse_dt: pass-through - write vfloat to 4450
[    3.712170]  [ 3:       modprobe:  720] [PASS-THROUGH]:sb_pt_init: parse_dt ret = success
[    3.712441]  [ 7:           init:    1] e2fsck: skipping journal recovery because INCOMPAT_RECOVER was clear.
[    3.712446]  [ 7:           init:    1] e2fsck: check whether gdt & bitmap free count is vaild
[    3.712565]  [ 7:           init:    1] e2fsck: cache: clean, 51/22416 files, 5901/89600 blocks
[    3.712604]  [ 5:  kworker/u16:2:   86] debugfs: Directory 'a600000.ssusb' with parent '/' already present!
[    3.712616]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: Failed to get gpio
[    3.712748]  [ 7:       modprobe:  786] wonder soc:wonder-device: wonder_probe(): probe
[    3.712757]  [ 7:       modprobe:  786] [wonder][mac80211] Set MAC addrs from wlan0: 72:f3:63:a8:f0:b8
[    3.712788]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.712804]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.712807]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.725215]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_enable_report: Report 0x11 disabled
[    3.726640]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -EINVAL: error finding dst node
[    3.726757]  [ 6:  kworker/u16:2:   86] dwc3_msm_probe: qcom,use-hrtimer-for-dump=0
[    3.726773]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: unable to get hsphy device
[    3.734822]  [ 7:           init:    1] init: [libfs_mgr] fsck on /cache took 52ms
[    3.737160]  [ 7:       modprobe:  786] ieee80211 wonder: Selected rate control algorithm 'minstrel_ht'
[    3.737345]  [ 3:       modprobe:  766] msm_pcie_enable_link: PCIe: RC0: PCIE20_PARF_INT_ALL_MASK: 0x7f80d202
[    3.737598]  [ 3:       modprobe:  720] [PASS-THROUGH]:sb_pt_init: sb_sysfs_add_attrs ret = success
[    3.737606]  [ 3:       modprobe:  720] sb_handle_notification: create sysfs node (name = pass-through, count = 1)
[    3.737609]  [ 3:       modprobe:  720] [PASS-THROUGH]:sb_pt_init: sb_notify_register ret = success
[    3.737665]  [ 3:       modprobe:  720] sec_direct_charger_probe: SEC Direct-Charger Driver Loaded(max77775-charger, pca9481-charger)
[    3.738125]  [ 6:  kworker/u16:2:   86] debugfs: Directory 'a600000.ssusb' with parent '/' already present!
[    3.738137]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: Failed to get gpio
[    3.738363]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
[    3.738379]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: setting lpm_to_suspend_delay to zero.
[    3.738383]  [ 6:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: error -ENXIO: IRQ hs_phy_irq not found
[    3.739789]  [ 3:       modprobe:  766] pcie_phy_init: RC0: number of PHY retries:1(Max:1, Total:1).
[    3.739792]  [ 3:       modprobe:  766] pcie_phy_init: PCIe RC0 PHY is ready!
[    3.742058]  [ 7:  kworker/u16:3:   91] synaptics_ts spi2.0: [sec_input] synaptics_ts_enable_report: Report 0xc0 enabled
[    3.742327]  [ 0:       modprobe:  596] pdic_register_switch_device:1
[    3.742370]  [ 0:       modprobe:  596] pdic_register_switch_device-
[    3.742437]  [ 0:       modprobe:  596] pdic_misc_init - register success
[    3.742444]  [ 0:       modprobe:  596] usb_notify: usb_external_notify_register: listener=(pdic)2 register
[    3.742454]  [ 0:       modprobe:  596] max77775_usbc_probe : external notifier register done!
[    3.742460]  [ 0:       modprobe:  596] max77775_usbpd_set_host_on : current_set is 0!
[    3.742466]  [ 0:       modprobe:  596] max77775: max77775_get_version_info: HW rev is 02h, FW rev is 32.00!
[    3.743788]  [ 7:           init:    1] New pool created id:15
[    3.743813]  [ 7:       modprobe:  786] [wonder][mac80211] Current regdomain: 00 (DFS region: 0)
[    3.743815]  [ 7:       modprobe:  786] [wonder][mac80211] n_reg_rules: 5
[    3.743818]  [ 7:       modprobe:  786] [wonder][mac80211] Rule 0: 2390000 KHz - 2493000 KHz (max_bw: 40000 KHz), max_eirp: 0 mBm, flags: 0x0
[    3.743821]  [ 7:       modprobe:  786] [wonder][mac80211] Rule 1: 5140000 KHz - 5260000 KHz (max_bw: 80000 KHz), max_eirp: 0 mBm, flags: 0x0
[    3.743823]  [ 7:       modprobe:  786] [wonder][mac80211] Rule 2: 5240000 KHz - 5360000 KHz (max_bw: 80000 KHz), max_eirp: 0 mBm, flags: 0x10
[    3.743824]  [ 7:       modprobe:  786] [wonder][mac80211] Rule 3: 5460000 KHz - 5735000 KHz (max_bw: 80000 KHz), max_eirp: 0 mBm, flags: 0x10
[    3.743825]  [ 7:       modprobe:  786] [wonder][mac80211] Rule 4: 5715000 KHz - 5860000 KHz (max_bw: 80000 KHz), max_eirp: 0 mBm, flags: 0x0
[    3.743840]  [ 7:       modprobe:  786] [wonder][mac80211] Wonder Virtual Soft-MAC Driver loaded successfully.
[    3.743962]  [ 0:           init:    1] EXT4-fs (sda36): mounted filesystem with ordered data mode. Quota mode: none.
